
Isolate this:

    The following definitions are used:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_types.ivy: line 81: bit.def76
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: stream_data.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 17: def237
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 20: def238
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[tls.extension].def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: tls.handshakes.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: frame.arr.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[transport_parameter].def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: prot.arr.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: cids.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: clients.client.arr.def102

    The inductive invariant consists of the following conjectures:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar405

    The following action implementations are present:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 139: implementation of client.show_rnum
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 405: implementation of client_send_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 445: implementation of client_server.init[after464]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of clients.client.arr.append
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of clients.client.idx.next
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 950: implementation of dcid_size_cl
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 987: implementation of dcid_size_pos
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 523: implementation of detect_and_remove_acked_packets
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 427: implementation of detect_and_remove_lost_packets
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of disable_active_migration.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 1089: implementation of double_cid
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 97: implementation of dst_is_generated_tls
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of enable_time_stamp.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 12: implementation of endpoint_id_addr
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 37: implementation of endpoint_to_pid
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 63: implementation of endpoint_to_socket
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1983: implementation of enqueue_frame
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 2013: implementation of enqueue_frame_rtt
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 1064: implementation of export_length_cid
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 1043: implementation of export_length_cid_extension
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 1071: implementation of export_length_cid_mim
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 49: implementation of fake_client.set_ep
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of forged_pkts.append
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 21: implementation of forged_pkts.empty
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 706: implementation of frame.ack.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of frame.ack.range.idx.next
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 823: implementation of frame.ack_ecn.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of frame.ack_ecn.range.idx.next
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_ack_frequency_extension.ivy: line 37: implementation of frame.ack_frequency.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1397: implementation of frame.application_close.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of frame.arr.append
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 21: implementation of frame.arr.empty
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1336: implementation of frame.connection_close.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1047: implementation of frame.crypto.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1512: implementation of frame.data_blocked.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 404: implementation of frame.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1707: implementation of frame.handshake_done.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of frame.idx.next
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_ack_frequency_extension.ivy: line 111: implementation of frame.immediate_ack.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1948: implementation of frame.malicious_frame.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1602: implementation of frame.max_data.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1443: implementation of frame.max_stream_data.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1231: implementation of frame.max_streams.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1267: implementation of frame.max_streams_bidi.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1759: implementation of frame.new_connection_id.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1925: implementation of frame.new_token.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1871: implementation of frame.path_challenge.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1898: implementation of frame.path_response.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1629: implementation of frame.ping.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1827: implementation of frame.retire_connection_id.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1116: implementation of frame.rst_stream.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1168: implementation of frame.stop_sending.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 926: implementation of frame.stream.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1482: implementation of frame.stream_data_blocked.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1548: implementation of frame.streams_blocked.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1567: implementation of frame.streams_blocked_bidi.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1667: implementation of frame.unknown_frame.handle
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 321: implementation of get_loss_time_space
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 272: implementation of get_pto_time_and_space
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of grease_quic_bit.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1541: implementation of handle_client_transport_parameters
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1495: implementation of handle_tls_extensions
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1467: implementation of handle_tls_handshake
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_error_code.ivy: line 87: implementation of handle_transport_error
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/file.ivy: line 7: implementation of http_request_file.synced
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_vn.ivy: line 179: implementation of inc_cid
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 625: implementation of includes_ack_eliciting
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of index.next
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 208: implementation of infer_frame
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 29: implementation of infer_tls_events
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 155: implementation of infer_tls_events_0rtt
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 126: implementation of infer_tls_events_retry
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 97: implementation of infer_tls_events_vn
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_fsm_sending.ivy: line 73: implementation of init[after322]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_fsm_receiving.ivy: line 77: implementation of init[after323]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/forged_quic_packet.ivy: line 148: implementation of init[after342]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/forged_quic_packet_retry.ivy: line 157: implementation of init[after356]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/replayed_quic_packet_0rtt.ivy: line 274: implementation of init[after361]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_mim.ivy: line 46: implementation of init[after471]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_max_data.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_max_stream_data_bidi_local.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_max_stream_data_bidi_remote.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_max_stream_data_uni.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_max_stream_id_bidi.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_max_stream_id_uni.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of initial_source_connection_id.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 700: implementation of is_generating
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 874: implementation of is_padding_packet
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of loss_bits.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_standard_tp.ivy: line 4: implementation of make_transport_parameters
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 109: implementation of map_cids
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of max_ack_delay.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of max_idle_timeout.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1662: implementation of max_idle_timeout_update
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of max_packet_size.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_time.ivy: line 21: implementation of milliseconds_to_microseconds
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 577: implementation of mim_agent.behavior
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 752: implementation of mim_agent.forward_packet_to
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 837: implementation of mim_agent.reflection_packets
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 780: implementation of mim_agent.save_packets
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 49: implementation of mim_client_target.set_ep
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 232: implementation of mim_server_target.set_ep
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of min_ack_delay.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/udp_impl.ivy: line 205: implementation of net.impl.handle_recv
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/udp_impl.ivy: line 278: implementation of net.impl.listen
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/udp_impl.ivy: line 211: implementation of net.impl.open
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/udp_impl.ivy: line 378: implementation of net.listen
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/udp_impl.ivy: line 374: implementation of net.open
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/udp_impl.ivy: line 384: implementation of net.send
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 235: implementation of net.recv
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 548: implementation of on_ack_received
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_congestion_control.ivy: line 65: implementation of on_congestion_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 506: implementation of on_datagram_received
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 379: implementation of on_loss_detection_timeout
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_congestion_control.ivy: line 102: implementation of on_packet_acked
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 727: implementation of on_packet_received
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 695: implementation of on_packet_sent
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_congestion_control.ivy: line 94: implementation of on_packets_acked
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_congestion_control.ivy: line 125: implementation of on_packets_lost
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_loss_recovery.ivy: line 678: implementation of on_pn_space_discarded
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 265: implementation of on_purpose_lost_packet_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of original_destination_connection_id.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 821: implementation of packet_encryption_level
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 834: implementation of packet_encryption_level_up
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 136: implementation of packet_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_0rtt.ivy: line 89: implementation of packet_event_0rtt
